id,name,sex,sexuality,birthyear,scholar,transfer,main workplace,value,type
abloh,Virgil Abloh,2,1,1980,2,3,USA,1,1
armani,Giorgio Armani,2,3,1934,2,0,IT,2,1
audigier,Christian Audigier,2,1,1958,1,3,USA,1,1
bailey,Christopher Bailey,2,2,1971,3,2,GB,1,1
blazy,Matthieu Blazy,2,2,1984,3,4,F,NA,1
burch,Tory Burch,1,1,1966,3,3,USA,1,1
burton,Sarah Burton,1,1,1974,3,1,GB,1,1
cavalli,Roberto Cavalli,2,1,1940,3,1,IT,1,1
chiuri,Maria Grazia Chiuri,1,1,1964,3,2,IT,1,1
costa,Francisco Costa,2,2,1961,3,2,BRA,1,1
dalmau,Custo Dalmau,2,2,1959,1,NA,SP,NA,1
dolce,Domenico Dolce,2,2,1958,2,1,IT,1,1
domínguez,Adolfo Domínguez,2,1,1950,3,0,SP,NA,1
etro,Veronica Etro,1,NA,1974,3,0,IT,NA,1
elkann,Lapo Elkann,2,1,1977,1,0,IT,NA,1
emanuel,David Emanuel,2,1,1952,3,0,WAL,1,1
ferretti,Alberta Ferretti,1,1,1950,2,0,IT,NA,1
ford,Tom Ford,2,2,1961,3,1,USA,1,1
frank,Paul Frank ,2,1,1967,3,0,USA,1,1
gabbana,Stefano Gabbana,2,2,1962,2,1,IT,2,1
galliano,John Galliano,2,2,1960,3,2,GB,1,1
gianni,Frida Gianni,1,1,1972,3,1,IT,1,1
gaultier,Jean P. Gaultier,2,2,1952,3,3,F,1,1
hardy,Don Ed Hardy,2,1,1945,1,NA,USA,NA,1
hatfield,Tinker Haven Hatfield,2,NA,1952,2,NA,USA,1,1
herrera,Carolina Herrera,1,1,1939,2,1,VEN,1,1
hilfiger,Tommy Hilfiger,2,1,1951,1,NA,USA,1,1
ingwersen,Peter Ingwersen,2,NA,1962,3,1,DNK,1,1
jacobs,Marc Jacobs,2,2,1963,3,1,USA,1,1
jagger,Jade Jagger,1,1,1971,2,1,GB,1,1
jettejoop,Jette Joop,1,1,1968,2,2,DE,1,1
johnson,Betsey Johnson,1,1,1942,2,1,USA,1,1
joop,Wolfgang Joop,2,3,1944,1,NA,D,1,1
klein,Calvin Klein,2,3,1942,3,NA,USA,1,1
lacroix,Christian Lacroix,2,1,1951,1,4,F,1,1
lagerfeld,Karl Lagerfeld,2,2,1933,2,3,D,1,1
lauren,Ralph Lauren,2,2,1939,1,NA,USA,2,1
mugler,Thierry Mugler,2,2,1949,1,0,F,1,1
 nigō,Nagao Tomoaki (Nigō),2,1,1970,NA,0,JAP,1,1
plein,Philipp Plein,2,1,1978,0,1,D,1,1
queen, Alexander McQueen,2,2,1969,2,2,USA,1,1
renta,Oscar De la Renta,2,1,1932,2,NA,DR,1,1
vanherpen,Iris Van Herpen,1,1,1984,3,2,NL,1,1
versace,Donatella Versace,1,1,1955,2,NA,IT,1,1
west,"Vivienne Westwood,",1,1,1941,2,NA,GB,1,1
williams,Pharell Williams,1,1,1973,1,1,USA,1,1
yama,Yohji Yamamoto,2,1,1943,3,NA,JAP,1,1
bellucci,Monica Bellucci,1,NA,NA,NA,NA,NA,NA,3
delevinge,Cara Delevinge,1,NA,NA,NA,NA,NA,NA,3
doillon,Lou Doillon,1,NA,NA,NA,NA,NA,NA,3
ellis,Stella Ellis,1,NA,NA,NA,NA,NA,NA,3
gaga,Lady Gaga,1,NA,NA,NA,NA,NA,NA,3
hill,Lauryn Hill,1,NA,NA,NA,NA,NA,NA,3
jenner,Kendall Jenner,1,NA,NA,NA,NA,NA,NA,3
kahlo,Frida Kahlo,1,NA,NA,NA,NA,NA,NA,3
kolibius,Felize Kolibius,1,NA,NA,NA,NA,NA,NA,3
larson,Sarah Larson,1,NA,NA,NA,NA,NA,NA,3
mara,Rooney Mara,1,NA,NA,NA,NA,NA,NA,3
madonna,Madonna,1,NA,NA,NA,NA,NA,NA,3
moss,Kate Moss,1,NA,NA,NA,NA,NA,NA,3
seymour,Jane Seymour,1,NA,NA,NA,NA,NA,NA,
schiffer,Claudia Schiffer,1,NA,NA,NA,NA,NA,NA,3
towley,mette towley,1,NA,NA,NA,NA,NA,NA,3
AD,Adolfo Domínguez,NA,NA,NA,NA,NA,NA,NA,2
AM,Alexander Mc Queen,NA,NA,NA,NA,NA,NA,1,2
B,Balmain,NA,NA,NA,NA,NA,NA,2,2
BBC,Billionaire Boys Club,NA,NA,NA,NA,NA,NA,1,2
BU,Burberry,NA,NA,NA,NA,NA,NA,2,2
BV,Bottega Veneta,NA,NA,NA,NA,NA,NA,1,2
C,Chanel,NA,NA,NA,NA,NA,NA,3,2
CA,Christian Audigier,NA,NA,NA,NA,NA,NA,1,2
CB,Custo Barcelona,NA,NA,NA,NA,NA,NA,NA,2
CE,Céline,NA,NA,NA,NA,NA,NA,1,2
CK,Calvin Klein,NA,NA,NA,NA,NA,NA,2,2
CL,Christian Lacroix,NA,NA,NA,NA,NA,NA,1,2
DEC,David Emanuel Couture,NA,NA,NA,NA,NA,NA,NA,2
D,Dior,NA,NA,NA,NA,NA,NA,3,2
D&G,Dolce&Gabbana,NA,NA,NA,NA,NA,NA,2,2
DI,Diesel,NA,NA,NA,NA,NA,NA,2,2
DK,Donna Karan,NA,NA,NA,NA,NA,NA,1,2
DO,Donda by Kanye West,NA,NA,NA,NA,NA,NA,1,2
EH,Ed Hardy,NA,NA,NA,NA,NA,NA,1,2
ET,Etro,NA,NA,NA,NA,NA,NA,NA,2
F,Fendi,NA,NA,NA,NA,NA,NA,2,2
AF,Alberta Ferretti,NA,NA,NA,NA,NA,NA,NA,2
G,Gucci,NA,NA,NA,NA,NA,NA,2,2
GA,Giorgio Armani,NA,NA,NA,NA,NA,NA,1,2
GAL,John Galliano,NA,NA,NA,NA,NA,NA,1,2
GC,Giorgio Correggiari,NA,NA,NA,NA,NA,NA,NA,2
GI,Givenchy,NA,NA,NA,NA,NA,NA,2,2
II,Italia Independent,NA,NA,NA,NA,NA,NA,NA,2
J,Joop,NA,NA,NA,NA,NA,NA,1,2
JP,Jean Patou,NA,NA,NA,NA,NA,NA,NA,2
JPG,Jean P. Gaultier,NA,NA,NA,NA,NA,NA,1,2
KL,Karl Lagerfeld,NA,NA,NA,NA,NA,NA,1,2
LV,Louis Vuitton,NA,NA,NA,NA,NA,NA,3,2
LE,Lee,NA,NA,NA,NA,NA,NA,1,2
LEV,Levi´s,NA,NA,NA,NA,NA,NA,2,2
M,Mugler,NA,NA,NA,NA,NA,NA,1,2
MM,Maison Margiela,NA,NA,NA,NA,NA,NA,1,2
N,Nino Cerutti,NA,NA,NA,NA,NA,NA,1,2
OR,Oscar de la Renta,NA,NA,NA,NA,NA,NA,1,2
PC,Pierre Cardin,NA, NA,NA,NA,NA,NA,NA,2
PP,Philipp Plein,NA,NA,NA,NA,NA,NA,NA,2
RC,Roberto Cavalli,NA,NA,NA,NA,NA,NA,1,2
RL,Ralph Lauren,NA,NA,NA,NA,NA,NA,2,2
RS,Raf Simons,NA,NA,NA,NA,NA,NA,1,2
TF,Tom Ford,NA,NA,NA,NA,NA,NA,2,2
TH,Tommy Hilfiger,NA,NA,NA,NA,NA,NA,1,2
TB,Tory Burch,NA,NA,NA,NA,NA,NA,1,2
U,Ungaro,NA,NA,NA,NA,NA,NA,1,2
V,Versace,NA,NA,NA,NA,NA,NA,1,2
VA,Valentino,NA,NA,NA,NA,NA,NA,1,2
VD,Von Dutch,NA,NA,NA,NA,NA,NA,1,2
VW,Vera ,Wang,NA,NA,NA,NA,NA,1,2
Y,Yohji Yamamoto,NA,NA,NA,NA,NA,NA,1,2
Z,Zegna,NA,NA,NA,NA,NA,NA,2,2